
*********CallGraph Stats***************
################ (program : workspace)###############
-------------------------------------------------------
CalRetPairInCycle   2880
MaxNodeInCycle      135
NodeInCycle         135
TotalEdge           17289
TotalCycle          1
TotalNode           748
#######################################################

*********General Stats***************
################ (program : workspace)###############
AddrsNum            4570
TotalFieldObjects   93
StoresNum           46963
FSObjNum            1021
FIObjNum            312
GepsNum             14966
MaxStructSize       203
IndCallSites        271
TotalSVFStmts       126070
TotalPointers       104484
BBWith3Succ         284
ReturnsNum          1079
VarArrayObj         29
CopysNum            7262
ConstArrayObj       23
CallsNum            7859
TotalPTASVFStmts    33923
TotalObjects        1334
FunctionObjs        748
GlobalObjs          39
HeapObjs            12
StackObjs           533
ConstStructObj      3
VarStructObj        35
NonPtrObj           1208
ConstantObj         0
LocalVarInRecur     0
TotalCallSite       5077
LoadsNum            10377
BBWith2Succ         6343
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : workspace)###############
-------------------------------------------------------
AvgIn/OutEdge       1.50502
AvgIn/OutAddrEdge   0.111729
AvgIn/OutLoadEdge   0.123851
AvgIn/OutCopyEdge   1.20848
MaxInAddrEdge       1
MaxOutStoreEdge     243
NumOfCGNode         104094
TotalValidNode      25902
AvgIn/OutStoreEdge  0
TotalValidObjNode   1354
NumOfGeps           13483
NumOfCGEdge         36089
NumOfAddrs          2894
MaxOutAddrEdge      1585
NumOfLoads          3208
NumOfStores         1579
MaxOutLoadEdge      45
NumOfCopys          17819
MaxOutCopyEdge      3058
MaxInStoreEdge      152
MaxInLoadEdge       243
MaxInCopyEdge       658
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : workspace)###############
-------------------------------------------------------
AvgPtsSetSize       23.4522
LoadStoreTime       0
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0
SCCMergeTime        0
SCCDetectTime       0
AvgTopLvlPtsSize    91.068
TotalTime           6.815
PointsToConstPtr    5434
MaxNodesInSCC       489
TotalPWCCycleNum    153
TotalCycleNum       629
IndEdgeSolved       12457
NodesInCycles       2735
MaxPtsSetSize       329
NumOfSCCDetect      19
IndCallSites        271
DYFieldObjs         93
PointsToBlkPtr      0
MemObjects          1334
Pointers            104370
NumOfFieldExpand    0
Iterations          19
DYFieldPtrs         114
NumOfSFRs           0
GepProcessed        32178
LoadProcessed       70906
CopyProcessed       46224
StoreProcessed      36658
AddrProcessed       2917
TotalObjects        1427
NullPointer         1182
TotalPointers       104484
#######################################################
****Persistent Points-To Cache Statistics: bv-finalize****
UniquePointsToSets       3614
TotalUnions              91977
PropertyUnions           65317
UniqueUnions             1928
LookupUnions             21274
PreemptiveUnions         3458
